/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, 'right', 10)
 -- forward : 0.00
 -- None : -2.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.45

('right', 'green', None, 'left', 'left', 11)
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left', 25)
 -- forward : -20.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.32

('left', 'green', None, None, None, 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('right', 'green', None, None, 'forward', 5)
 -- forward : -0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('left', 'red', 'left', None, None, 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 4)
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.56

('left', 'green', None, 'left', None, 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None, 9)
 -- forward : -20.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 20)
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 20)
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.00
 -- left : -4.88

('right', 'red', None, 'forward', None, 22)
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None, 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('left', 'red', None, None, None, 12)
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 15)
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'green', None, 'forward', 'left', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('right', 'red', None, 'right', 'left', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.07

('forward', 'green', None, None, 'forward', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 18)
 -- forward : 0.00
 -- None : 0.57
 -- right : 1.92
 -- left : 0.00

('left', 'red', None, 'forward', 'forward', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None, 2)
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right', 14)
 -- forward : 0.00
 -- None : -2.19
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 25)
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('forward', 'red', None, None, 'forward', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.66

('left', 'green', 'forward', 'left', None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('left', 'red', None, None, 'forward', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('forward', 'green', None, 'forward', 'left', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right', 21)
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None, 7)
 -- forward : -20.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 27)
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.07

('right', 'red', None, 'forward', None, 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('left', 'red', 'left', None, None, 1)
 -- forward : -4.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 31)
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'red', None, None, None, 16)
 -- forward : 0.00
 -- None : 1.54
 -- right : -0.02
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left', 25)
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'green', 'forward', None, None, 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward', 8)
 -- forward : -5.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right', 13)
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 19)
 -- forward : 0.00
 -- None : 0.94
 -- right : 1.11
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None, 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('forward', 'green', None, None, 'left', 12)
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('left', 'red', 'forward', 'left', None, 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.87

('left', 'green', None, 'forward', None, 12)
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.07

('left', 'green', 'left', None, None, 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.21

('forward', 'green', 'forward', 'forward', 'left', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'left', None, 'forward', 5)
 -- forward : -4.87
 -- None : 0.00
 -- right : -0.20
 -- left : 0.00

('left', 'red', None, 'left', None, 11)
 -- forward : -4.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 1)
 -- forward : 0.00
 -- None : -0.32
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 12)
 -- forward : -4.54
 -- None : 0.00
 -- right : 0.00
 -- left : -5.05

('left', 'green', 'left', None, 'forward', 16)
 -- forward : 0.00
 -- None : -2.52
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'green', 'forward', None, None, 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('right', 'red', 'left', None, 'left', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('right', 'red', None, 'right', 'left', 1)
 -- forward : -4.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 28)
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 32)
 -- forward : -5.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward', 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('left', 'red', None, 'left', 'forward', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 21)
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 1)
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.40

('right', 'green', None, None, None, 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('left', 'red', None, None, 'forward', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('left', 'green', 'forward', None, None, 3)
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 14)
 -- forward : 0.00
 -- None : -2.73
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None, 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 10)
 -- forward : -4.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.12
 -- left : 0.00

('forward', 'red', None, None, None, 29)
 -- forward : -4.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.42

('left', 'red', None, None, None, 7)
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('right', 'red', None, None, None, 13)
 -- forward : -5.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right', 12)
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('right', 'green', 'forward', 'forward', None, 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('right', 'red', None, None, 'forward', 27)
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward', 1)
 -- forward : 0.00
 -- None : -2.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.73

('left', 'green', None, None, None, 16)
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right', 2)
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None, 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 13)
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left', 17)
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 1)
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 14)
 -- forward : 0.47
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right', 25)
 -- forward : -4.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 1)
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 20)
 -- forward : -20.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 15)
 -- forward : -20.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 8)
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : -4.51

('forward', 'green', 'forward', 'forward', None, 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('right', 'red', None, 'forward', None, 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 14)
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 28)
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 17)
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.30
 -- left : 0.00

('forward', 'red', 'right', None, 'right', 21)
 -- forward : -4.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.07

('left', 'green', None, None, 'left', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.05

('left', 'red', 'left', 'left', None, 8)
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('right', 'green', None, None, 'left', 9)
 -- forward : 0.00
 -- None : -4.32
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 17)
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 3)
 -- forward : -5.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None, 13)
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None, 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.39

('left', 'green', 'right', None, None, 24)
 -- forward : 0.00
 -- None : -2.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 2)
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('right', 'green', None, None, None, 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'red', 'left', None, None, 27)
 -- forward : -5.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right', 17)
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.17

('left', 'red', None, 'forward', 'left', 6)
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 14)
 -- forward : -19.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 14)
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.66

('forward', 'red', 'left', 'right', None, 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 24)
 -- forward : -4.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

